,movie,year,runtime,imdb,metascore,votes,grossMillions
0,Dara of Jasenovac,2020,130,8.7,,51892,
1,Soul,2020,100,8.1,83.0,172275,
2,Groundhog Day,1993,101,8.0,72.0,580305,70.91
3,The Sound of Music,1965,172,8.0,63.0,206581,163.21
4,Avengers: Endgame,2019,181,8.4,78.0,815967,858.37
5,Deadpool 2,2018,119,7.7,66.0,480793,324.59
6,Knives Out,2019,130,7.9,82.0,459106,165.36
7,The Trial of the Chicago 7,2020,129,7.8,77.0,94997,
8,The Big Short,2015,130,7.8,81.0,365865,70.26
9,The Wolf of Wall Street,2013,180,8.2,75.0,1192789,116.9
10,The Godfather,1972,175,9.2,100.0,1624680,134.97
11,Sound of Metal,2019,120,7.8,81.0,30919,
12,The Gentlemen,2019,113,7.8,51.0,241671,
13,Parasite,2019,132,8.6,96.0,559372,53.37
14,Once Upon a Time... In Hollywood,2019,161,7.6,83.0,555127,142.5
15,Another Round,2020,117,7.8,81.0,38112,
16,The Shawshank Redemption,1994,142,9.3,80.0,2348457,28.34
17,Bohemian Rhapsody,2018,134,8.0,49.0,452248,216.43
18,Harry Potter and the Sorcerer's Stone,2001,152,7.6,64.0,660050,317.58
19,Pulp Fiction,1994,154,8.9,94.0,1830472,107.93
20,The Lord of the Rings: The Fellowship of the Ring,2001,178,8.8,92.0,1665091,315.54
21,Interstellar,2014,169,8.6,74.0,1517232,188.02
22,1917,2019,119,8.3,78.0,430719,159.23
23,The Goonies,1985,114,7.8,62.0,244979,61.5
24,The Dark Knight,2008,152,9.0,84.0,2308309,534.86
25,Avengers: Infinity War,2018,149,8.4,68.0,838478,678.82
26,Joker,2019,122,8.4,59.0,945413,335.45
27,Inception,2010,148,8.8,74.0,2072234,292.58
28,Titanic,1997,194,7.8,75.0,1048420,659.33
29,Shutter Island,2010,138,8.2,63.0,1133396,128.01
30,Goodfellas,1990,146,8.7,90.0,1023533,46.84
31,Hamilton,2020,160,8.5,90.0,56590,
32,Thor: Ragnarok,2017,130,7.9,74.0,589908,315.06
